[0.007s] Invoking command in '/home/cita/ros2_practice/hesai_lidar_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cita/ros2_practice/hesai_lidar_ws/build/hesai_ros_driver -- -j20 -l20
[0.038s] [35m[1mConsolidate compiler generated dependencies of target log_lib[0m
[0.038s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_generator_c[0m
[0.046s] [  4%] Built target hesai_ros_driver__cpp
[0.046s] [  7%] Built target log_lib
[0.046s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[0.049s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.052s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_c[0m
[0.052s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_cpp[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_c[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target platutils_lib[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_c[0m
[0.057s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_cpp[0m
[0.057s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp[0m
[0.061s] [ 18%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.061s] [ 25%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.062s] [ 34%] Built target platutils_lib
[0.062s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.065s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.066s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.070s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.070s] [35m[1mConsolidate compiler generated dependencies of target udpParser_lib[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target ptcClient_lib[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target source_lib[0m
[0.080s] [ 61%] Built target udpParser_lib
[0.081s] [ 74%] Built target source_lib
[0.081s] [ 76%] Built target ptcClient_lib
[0.084s] [ 76%] Built target hesai_ros_driver
[0.088s] [35m[1mConsolidate compiler generated dependencies of target serialClient_lib[0m
[0.097s] [ 78%] Built target serialClient_lib
[0.098s] [ 79%] Built target hesai_ros_driver__py
[0.105s] [35m[1mConsolidate compiler generated dependencies of target lidar_lib[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_generator_py[0m
[0.115s] [ 81%] Built target lidar_lib
[0.117s] [ 88%] Built target hesai_ros_driver__rosidl_generator_py
[0.122s] [35m[1mConsolidate compiler generated dependencies of target hesai_sdk_lib[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_c__pyext[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext[0m
[0.133s] [ 90%] Built target hesai_sdk_lib
[0.133s] [ 93%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.133s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.133s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.143s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver_node[0m
[0.162s] running egg_info
[0.162s] writing hesai_ros_driver.egg-info/PKG-INFO
[0.162s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[0.162s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[0.162s] [100%] Built target hesai_ros_driver_node
[0.163s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[0.164s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[0.183s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[0.192s] Invoked command in '/home/cita/ros2_practice/hesai_lidar_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cita/ros2_practice/hesai_lidar_ws/build/hesai_ros_driver -- -j20 -l20
[0.198s] Invoking command in '/home/cita/ros2_practice/hesai_lidar_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cita/ros2_practice/hesai_lidar_ws/build/hesai_ros_driver
[0.204s] -- Install configuration: "Release"
[0.204s] -- Execute custom install script
[0.204s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__functions.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__struct.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__type_support.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__functions.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__struct.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__type_support.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__functions.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__struct.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__type_support.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__functions.h
[0.205s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__struct.h
